OBS;WAGE;HOURS;IQ;KWW;EDUC;MEDUC;FEDUC;EXPER;TENURE;AGE;MARRIED;BLACK;SOUTH;URBAN;SIBS;BRTHORD
311;812;40;98;42;12;12;12;10;2;29;0;0;0;1;3;2
312;577;60;104;43;14;14;12;6;2;30;1;0;1;1;2;3
313;756;40;78;29;14;12;12;9;2;31;1;0;0;1;2;2
314;1011;40;104;43;12;NA;NA;20;7;37;1;0;1;1;0;1
315;1155;45;85;39;12;12;12;14;1;34;1;0;0;1;2;1
316;1025;40;104;25;12;12;10;12;7;29;1;0;0;1;3;4
317;1350;40;107;37;12;NA;NA;17;12;35;1;0;0;0;2;3
318;1001;40;109;48;12;8;10;20;22;37;1;0;0;1;1;1
319;796;48;119;31;13;11;NA;16;15;37;1;1;0;1;7;1
320;1230;50;96;33;13;10;11;11;12;30;1;0;0;1;3;2
321;754;40;93;31;12;NA;NA;13;1;30;1;0;0;1;5;NA
322;714;40;90;32;12;12;12;17;1;37;1;0;0;0;5;3
323;1000;45;103;29;15;12;NA;8;3;32;1;0;0;1;3;4
324;2067;40;106;41;16;14;12;12;13;33;1;0;1;1;2;1
325;912;40;96;32;16;14;12;11;5;30;1;0;0;1;2;2
326;600;40;114;39;12;8;8;8;5;30;1;0;1;1;6;3
327;951;40;86;33;11;9;NA;13;1;31;1;0;0;1;3;4
328;711;45;110;38;16;13;12;8;5;32;1;0;1;1;3;2
329;1151;48;87;41;12;12;12;18;9;38;1;0;0;1;2;1
330;1000;40;89;31;12;13;12;9;5;28;1;0;0;1;2;3
331;841;44;106;40;12;8;NA;15;10;31;1;0;0;1;5;6
332;400;70;100;43;12;5;8;12;3;32;1;0;0;1;3;2
333;1175;45;111;38;12;16;4;17;14;34;1;0;0;1;0;1
334;1202;40;100;40;12;12;12;18;2;37;1;0;0;1;0;1
335;1442;40;114;38;12;12;10;16;17;33;1;0;0;1;2;3
336;538;55;98;45;18;13;NA;5;1;34;1;0;0;1;2;2
337;781;40;89;24;11;9;8;13;10;30;1;0;0;1;3;1
338;750;60;74;23;10;11;9;13;9;30;1;0;0;1;4;2
339;841;48;110;37;18;12;12;13;1;37;0;1;0;1;1;1
340;700;50;130;29;13;11;14;14;1;38;1;0;0;1;1;2
341;1346;50;108;51;16;12;10;9;4;36;1;0;0;1;1;2
342;800;45;98;31;12;10;8;16;12;33;1;0;0;0;3;4
343;1250;40;125;27;16;16;NA;9;10;30;1;0;0;1;3;1
344;1105;40;104;29;16;12;12;5;8;29;1;0;0;1;3;1
345;475;52;98;33;14;8;10;12;1;30;0;0;0;1;6;1
346;762;58;104;37;15;11;12;6;4;33;1;0;0;0;2;1
347;962;40;120;33;12;8;8;18;19;36;1;0;0;1;3;NA
348;721;40;134;38;13;8;8;9;9;30;0;0;1;1;3;3
349;800;50;92;28;9;8;8;18;13;34;1;0;0;1;0;1
350;658;40;129;34;16;13;16;11;9;30;1;0;0;1;2;1
351;1270;40;118;42;14;12;12;4;16;36;1;0;0;1;2;1
352;1313;40;107;37;12;12;NA;11;7;28;1;0;0;0;1;NA
353;824;42;92;37;12;12;11;19;15;38;1;0;0;1;1;1
354;1442;40;118;33;16;16;12;6;7;29;1;0;0;1;2;1
355;1400;42;108;38;17;12;14;7;3;31;1;0;0;1;2;1
356;1038;50;119;42;12;12;8;20;5;36;1;0;0;0;3;3
357;668;43;109;29;12;8;7;11;12;29;1;0;0;0;2;3
358;1100;40;91;41;12;8;8;18;10;36;1;0;0;0;2;3
359;1000;45;118;38;14;12;10;9;7;30;1;0;0;1;3;1
360;523;43;119;37;13;14;NA;9;2;30;1;0;0;0;4;1
361;1111;40;103;33;14;14;12;13;13;31;1;0;0;0;6;3
362;962;40;120;25;16;12;8;6;4;28;1;0;0;0;4;3
363;729;47;122;40;18;8;6;6;13;34;1;0;0;1;3;3
364;690;40;119;35;12;8;NA;9;5;28;1;0;0;1;1;2
365;1010;50;104;37;11;9;6;15;7;38;1;0;0;0;6;1
366;600;40;96;22;11;8;8;7;2;29;1;0;1;1;4;3
367;596;40;83;36;12;8;8;16;17;34;1;0;0;0;3;3
368;850;44;115;37;12;NA;NA;11;1;29;1;0;0;1;3;2
369;670;40;88;27;12;10;8;9;2;29;1;0;0;1;7;3
370;793;40;96;43;12;8;8;17;18;36;1;0;0;0;4;5
371;1442;40;123;42;17;12;6;14;7;38;1;0;1;0;2;3
372;670;50;108;43;12;11;7;14;8;34;1;0;1;1;5;1
373;876;45;116;35;16;12;12;10;8;29;1;0;0;1;2;1
374;841;40;109;45;18;16;12;13;2;36;1;0;0;0;3;4
375;975;40;97;39;13;12;12;8;0;31;1;0;0;1;3;1
376;1223;40;107;34;12;12;10;7;3;28;1;0;0;0;1;1
377;910;30;95;27;12;12;14;16;5;35;1;0;1;1;2;3
378;533;45;109;31;15;15;12;8;2;30;1;0;0;1;2;2
379;750;40;104;36;12;12;12;15;11;33;1;0;0;0;0;1
380;1206;40;110;37;12;12;12;16;4;38;1;0;0;1;1;1
381;745;40;94;40;13;13;8;17;1;36;0;0;0;0;2;3
382;900;40;103;38;12;8;6;15;1;37;1;0;1;0;3;3
383;1170;47;123;45;14;8;12;9;14;32;1;0;0;1;3;4
384;540;50;113;33;12;6;12;12;3;31;1;0;0;0;5;4
385;550;40;110;35;16;NA;NA;15;1;38;1;0;0;0;2;1
386;615;40;100;31;14;12;12;9;4;30;1;0;0;0;3;3
387;909;40;95;39;13;12;12;6;2;31;1;0;0;1;2;1
388;769;40;100;34;12;8;8;18;12;36;1;0;0;0;1;2
389;984;40;108;39;13;15;8;17;18;37;1;0;0;1;4;1
390;833;60;101;47;12;12;NA;15;12;37;1;0;0;1;5;2
391;879;70;90;43;12;12;16;17;10;35;0;0;0;1;1;2
392;1027;45;115;41;12;8;5;16;7;35;1;0;0;1;4;3
393;1000;55;114;41;16;NA;NA;10;1;33;1;0;1;0;0;1
394;465;43;84;33;13;11;11;10;1;29;1;0;0;1;3;3
395;1100;40;92;37;13;12;NA;21;12;38;1;1;0;1;6;6
396;641;45;125;44;14;12;11;9;0;37;1;0;0;1;1;1
397;1035;48;107;42;12;11;8;21;14;38;1;0;0;1;1;2
398;1212;40;129;33;14;8;9;9;3;32;0;0;0;1;6;7
399;950;40;98;40;12;12;12;11;6;30;1;0;0;1;3;4
400;938;44;108;41;12;8;NA;19;20;38;1;0;0;1;0;1
401;1250;40;114;37;16;2;8;8;8;30;1;0;0;1;5;3
402;586;60;111;37;18;12;11;6;10;34;1;0;0;0;3;1
403;693;53;101;29;12;12;12;7;6;28;1;0;0;0;1;2
404;562;40;99;25;12;12;12;18;12;34;0;0;0;0;1;1
405;375;60;75;24;12;12;8;12;5;30;0;0;0;0;4;1
406;673;40;91;29;12;6;NA;7;11;38;1;0;0;0;0;1
407;654;50;113;38;17;12;10;1;13;33;1;0;0;0;1;1
408;692;50;120;34;12;8;NA;17;7;35;1;0;0;0;3;4
409;1111;40;98;32;14;12;15;10;1;29;1;0;0;1;3;1
410;1368;45;107;31;16;16;16;11;1;33;1;0;1;1;2;2
411;1282;45;121;39;18;12;12;7;13;32;1;0;0;1;2;2
412;1250;60;115;40;11;NA;NA;19;4;38;1;0;0;1;1;2
413;1346;40;134;42;15;12;10;15;7;35;1;0;0;1;2;1
414;1424;50;96;47;17;NA;NA;15;12;37;1;0;0;1;2;3
415;854;48;120;38;16;12;16;8;5;29;0;0;0;1;2;3
416;888;50;105;36;15;12;10;9;5;32;0;0;0;1;2;2
417;1161;50;121;40;12;10;NA;5;10;34;1;0;0;1;5;6
418;583;58;113;29;16;12;9;9;0;30;1;0;0;1;2;2
419;1260;45;106;37;12;12;13;5;3;29;1;0;0;1;2;1
420;947;48;104;41;18;9;12;8;13;35;1;0;0;0;3;2
421;1850;40;80;23;11;10;10;14;15;33;1;0;0;1;3;NA
422;1575;40;117;28;12;10;10;13;2;30;1;0;0;1;3;3
423;758;38;126;42;16;12;12;10;8;28;0;0;0;1;2;2
424;1442;40;112;42;12;10;8;19;15;36;1;0;0;1;3;2
425;489;55;104;47;13;NA;NA;20;4;38;1;0;1;1;2;2
426;1126;40;116;33;12;9;10;5;0;31;1;1;0;1;9;5
427;1000;40;70;18;12;8;8;12;5;32;0;1;0;1;6;NA
428;500;70;83;20;12;6;6;13;11;32;1;0;0;1;5;1
429;1200;50;84;13;12;6;6;13;9;32;1;0;0;1;5;2
430;565;45;82;30;10;NA;NA;15;3;33;1;0;0;0;4;4
431;1920;40;109;32;12;12;8;13;2;31;1;0;0;0;0;1
432;684;45;111;25;14;12;12;7;7;29;1;0;0;1;4;1
433;774;40;94;33;12;12;7;20;4;37;1;0;0;0;1;1
434;233;60;96;32;16;12;8;7;4;30;1;0;0;0;3;NA
435;975;40;101;33;13;12;13;12;10;30;1;0;0;0;3;3
436;1366;40;90;35;12;12;12;13;1;30;1;0;0;1;3;3
437;2137;40;120;48;16;12;12;16;3;37;1;0;1;1;3;3
438;700;40;120;38;16;12;12;10;1;29;1;0;1;1;1;1
439;1200;40;108;29;12;8;NA;16;11;33;1;0;0;1;3;2
440;1161;40;99;43;13;12;8;16;18;36;1;0;0;1;0;1
441;729;60;80;31;11;12;6;16;15;34;1;0;0;1;6;1
442;750;45;93;45;11;10;5;17;2;36;1;0;0;1;1;2
443;1026;45;85;46;12;NA;NA;4;16;38;1;0;0;1;1;2
444;1111;45;118;43;15;11;10;11;3;32;1;0;0;1;3;1
445;625;50;115;31;12;12;NA;12;8;31;1;0;0;1;2;3
446;1200;42;119;28;16;10;11;11;5;30;1;0;0;1;5;1
447;1541;40;94;39;12;12;11;8;1;32;1;0;0;1;8;3
448;1154;40;109;42;16;13;16;12;9;34;1;0;0;1;0;1
449;310;40;104;37;13;14;8;10;0;33;0;0;0;0;2;1
450;610;50;89;21;12;7;6;14;4;30;1;0;0;0;1;2
451;1749;43;101;28;12;12;8;16;17;36;1;0;0;0;2;2
452;1000;40;96;34;16;12;7;9;1;31;0;0;1;1;4;2
453;350;40;109;48;12;9;7;14;1;36;1;0;0;0;1;1
454;765;45;94;38;12;4;6;17;18;37;1;0;0;0;10;6
455;790;40;115;34;12;6;5;15;2;34;1;0;0;0;6;5
456;818;47;92;41;12;8;4;16;17;38;1;0;0;0;12;1
457;477;60;71;32;9;11;5;12;1;30;1;0;0;0;4;2
458;938;50;130;39;14;12;11;15;1;33;1;0;0;0;3;1
459;2099;55;119;38;16;12;12;10;4;32;1;0;0;1;0;1
460;350;40;74;24;12;10;13;14;3;32;1;0;0;1;4;2
461;940;48;104;25;12;12;8;13;0;32;1;1;0;1;7;2
462;1202;40;124;23;15;10;NA;11;8;28;1;0;0;1;2;2
463;450;40;94;29;15;12;NA;9;4;31;1;0;0;0;1;1
464;1058;40;120;44;16;12;4;16;13;37;1;0;0;0;5;4
465;1000;40;96;40;11;8;9;15;15;37;1;0;0;1;5;5
466;318;40;67;35;12;7;5;16;5;36;1;1;1;1;6;NA
467;556;40;69;26;11;8;8;13;9;34;0;1;0;1;3;NA
468;958;60;98;42;12;12;11;11;9;28;1;0;0;1;0;1
469;995;40;92;23;9;7;4;22;13;38;1;1;0;1;7;3
470;1600;50;109;44;14;9;10;16;5;33;1;0;0;0;2;NA
471;606;45;100;39;18;12;12;6;5;30;0;0;0;0;1;NA
472;511;45;101;25;12;11;12;13;1;30;1;0;0;1;4;2
473;1411;45;111;40;16;12;9;11;12;32;1;0;1;1;1;1
474;1346;40;106;38;16;8;14;15;11;37;1;0;0;1;1;1
475;1522;46;102;37;12;12;10;15;16;37;1;0;0;0;3;2
476;1075;40;115;28;14;12;10;9;10;30;1;0;0;0;2;1
477;1200;50;99;37;12;10;8;11;11;28;1;0;0;1;5;4
478;1377;37;118;48;16;11;10;15;1;36;1;0;0;1;2;2
479;874;55;132;37;13;13;16;8;2;33;1;0;0;0;2;1
480;625;40;108;26;13;12;16;11;9;30;1;0;0;1;3;NA
481;1250;32;98;40;12;14;10;17;2;33;1;0;0;1;0;1
482;1082;40;111;44;13;8;11;20;12;36;1;0;0;1;4;2
483;693;40;79;36;11;8;8;18;3;38;1;0;0;0;3;2
484;727;55;97;29;12;12;11;11;11;31;1;0;0;0;3;1
485;615;50;99;49;15;12;14;16;15;38;1;0;0;0;2;3
486;913;40;101;33;16;12;NA;5;7;31;1;0;0;1;2;3
487;884;46;120;45;17;12;18;4;10;36;1;0;0;0;2;1
488;698;43;97;33;12;8;8;10;4;29;1;0;0;1;2;3
489;800;55;106;34;12;8;12;17;18;36;1;0;0;0;3;3
490;812;40;131;44;16;12;12;9;3;30;0;0;0;0;1;1
491;1000;40;93;32;11;12;8;16;14;34;1;0;0;1;1;NA
492;549;49;79;23;12;8;8;11;3;32;0;0;0;0;4;2
493;1300;35;100;38;12;11;NA;13;15;31;1;0;0;1;4;2
494;923;50;107;30;16;9;8;9;8;33;1;0;0;1;6;4
495;1539;40;112;42;12;NA;10;15;15;32;1;0;0;0;3;1
496;721;40;105;22;12;12;10;11;9;30;1;0;0;0;3;2
497;815;40;114;25;12;12;10;15;14;31;1;0;0;0;2;1
498;600;80;116;36;12;8;NA;20;2;38;1;0;0;0;10;10
499;1100;40;104;41;12;11;13;18;7;37;1;0;0;1;2;3
500;1058;40;85;48;12;9;12;18;19;35;1;0;0;1;2;1
501;962;40;93;46;12;9;12;15;1;30;1;0;0;1;2;2
502;433;50;100;40;12;8;7;5;9;37;1;0;0;0;2;2
503;940;40;71;20;11;NA;NA;9;2;29;1;0;0;0;2;3
504;1417;38;88;36;16;12;12;9;10;32;0;0;0;1;2;1
505;1000;65;93;32;12;12;8;11;9;29;1;0;0;1;7;1
506;500;40;98;26;13;12;8;14;5;32;1;0;0;0;3;4
507;800;50;110;35;14;12;10;8;5;28;1;0;0;1;3;4
508;766;40;109;31;12;NA;6;17;18;35;1;0;0;0;4;3
509;750;43;94;38;14;11;12;12;10;33;1;0;0;0;1;1
510;550;40;77;36;12;8;8;15;2;37;1;0;0;0;6;3
511;795;52;89;35;11;NA;NA;16;4;34;1;0;0;1;6;1
512;723;40;102;44;12;12;6;12;10;30;1;0;0;1;10;6
513;1039;40;113;49;14;16;14;12;8;34;1;0;0;1;1;2
514;200;55;103;38;10;12;5;11;15;32;1;0;1;1;3;2
515;400;40;90;36;10;8;NA;12;1;32;1;1;0;1;5;3
516;575;40;96;31;11;12;7;17;1;35;1;0;1;1;2;1
517;850;40;97;35;11;12;6;16;5;37;1;0;1;1;1;1
518;508;50;87;35;12;10;NA;16;1;32;1;1;1;1;2;1
519;1162;45;89;39;12;15;NA;11;4;37;1;0;1;1;3;3
520;1199;43;70;28;13;8;NA;13;5;30;1;1;1;1;3;1
521;1270;40;104;34;16;16;17;8;4;31;1;0;1;1;3;4
522;350;45;116;36;16;11;12;5;3;33;1;0;1;1;2;2
523;963;40;85;32;14;7;NA;9;9;28;1;1;1;1;5;1
524;1463;45;104;47;15;12;12;14;11;37;1;0;1;1;3;4
525;802;40;99;26;12;9;12;13;12;29;1;1;1;1;8;6
526;642;45;93;18;12;6;6;12;7;30;1;1;1;1;1;2
527;751;40;114;37;13;12;10;9;2;28;1;0;1;1;2;2
528;488;40;103;40;17;12;16;5;3;31;1;0;1;1;1;NA
529;1400;40;92;34;12;6;2;15;5;36;1;0;1;1;2;1
530;940;45;98;41;18;8;12;10;7;31;1;0;1;1;2;2
531;866;40;114;48;13;12;NA;15;16;37;1;0;1;1;3;1
532;675;40;77;42;12;12;6;20;4;38;1;1;1;1;5;2
533;375;40;89;24;14;13;NA;9;3;30;1;1;1;1;3;1
534;325;40;93;44;14;16;NA;10;1;33;1;1;1;1;1;NA
535;346;40;110;37;12;12;5;16;17;38;1;0;1;1;2;NA
536;1442;40;132;39;17;8;12;8;1;33;1;0;1;1;3;1
537;560;49;112;37;16;8;2;13;2;32;1;0;1;0;3;1
538;550;56;99;42;12;12;12;17;11;36;1;0;1;1;1;2
539;950;44;96;26;16;10;NA;8;10;32;1;1;1;1;1;2
540;684;45;106;45;13;12;14;16;2;38;1;0;1;1;1;1
541;1322;40;128;43;16;18;NA;7;1;33;1;0;1;1;0;1
542;1634;40;95;48;12;NA;3;18;3;38;1;0;1;1;3;3
543;417;40;80;30;12;8;7;8;0;30;0;0;1;1;3;4
544;472;45;71;24;11;6;6;9;0;32;1;0;1;1;13;6
545;666;50;89;28;12;9;NA;16;1;34;1;1;1;1;6;1
546;1679;55;127;45;18;12;16;10;3;32;1;0;1;1;1;2
547;1039;40;114;43;16;8;8;1;9;31;0;0;1;1;6;5
548;1250;40;102;30;13;7;NA;13;11;30;1;0;1;1;5;6
549;760;40;88;34;12;12;7;12;15;31;1;0;1;1;2;1
550;1154;42;88;32;12;12;7;14;12;29;1;0;1;1;2;2
551;1602;60;110;45;15;14;12;14;1;37;1;0;0;1;5;1
552;1442;40;110;40;13;7;9;13;13;29;1;1;1;1;1;2
553;865;40;130;39;16;8;12;5;3;30;1;0;0;1;4;2
554;705;50;100;44;12;NA;NA;15;12;36;1;0;1;1;1;2
555;1000;40;101;36;12;12;NA;16;1;35;1;0;1;1;1;1
556;852;44;89;36;10;9;NA;13;9;32;1;0;1;1;6;7
557;770;40;80;25;12;12;12;16;14;35;1;0;0;1;1;2
558;1000;40;72;20;12;12;12;16;9;34;1;0;0;1;3;4
559;1329;55;115;56;18;12;12;10;5;36;1;0;0;1;1;1
560;1682;40;115;48;16;12;17;10;4;37;1;0;1;1;1;2
561;577;55;108;47;16;8;8;4;0;31;1;1;1;1;2;2
562;685;40;93;27;12;8;3;17;7;38;0;0;1;1;6;6
563;577;40;111;37;16;18;18;8;8;29;0;1;1;1;1;1
564;1040;40;101;38;12;11;12;19;9;38;1;1;1;1;6;1
565;1250;40;92;42;16;12;10;10;11;32;0;0;1;1;1;1
566;600;40;115;40;13;5;NA;7;7;28;0;0;1;1;4;5
567;480;40;76;29;12;11;10;17;3;35;0;1;1;1;8;5
568;1000;40;93;26;11;12;12;11;0;29;1;0;1;1;5;3
569;988;48;91;39;12;8;8;15;15;36;1;0;1;1;1;2
570;478;45;90;35;10;9;9;19;10;34;1;0;1;1;2;1
571;440;40;84;23;12;9;4;11;2;30;1;1;1;1;5;3
572;485;40;120;43;12;NA;NA;11;1;30;1;1;1;1;6;6
573;705;40;89;32;9;NA;NA;19;0;36;1;1;1;1;0;1
574;1550;40;104;47;12;9;10;16;1;34;1;0;1;0;8;4
575;960;40;107;23;12;6;9;11;9;29;1;1;1;1;11;2
576;1000;40;100;42;12;12;12;16;14;32;1;0;1;1;2;3
577;625;40;129;40;18;15;15;4;5;36;1;0;1;0;3;1
578;1346;40;112;39;16;12;16;14;14;35;1;0;0;1;0;1
579;961;40;76;17;12;NA;8;13;13;31;0;1;0;1;13;5
580;479;40;97;45;12;NA;NA;15;1;38;1;0;1;0;3;4
581;1201;50;98;38;11;11;2;17;16;36;1;0;1;0;4;5
582;1346;45;60;34;16;NA;NA;8;2;31;1;0;1;1;2;3
583;1122;35;132;45;18;12;7;13;8;32;1;0;1;1;2;3
584;543;45;90;31;14;6;NA;5;7;38;1;1;1;1;1;2
585;450;40;63;26;11;7;NA;12;4;31;1;1;1;1;7;2
586;507;55;110;36;14;13;16;10;4;32;1;0;1;1;2;2
587;547;60;88;38;11;NA;NA;17;5;34;1;0;1;1;4;5
588;586;56;98;41;11;NA;6;18;16;35;1;0;1;1;2;2
589;462;55;61;24;12;8;3;6;4;29;1;1;1;0;9;NA
590;705;40;76;32;12;NA;NA;13;8;37;1;1;0;1;5;NA
591;1566;40;127;44;12;11;NA;7;1;29;1;0;0;1;3;2
592;1634;40;94;39;13;8;8;18;18;36;1;0;1;1;2;2
593;1282;45;97;48;16;16;16;4;1;32;1;0;0;1;11;3
594;556;40;127;44;16;12;12;6;2;31;1;1;1;1;2;1
595;1200;40;109;42;15;11;12;7;8;33;1;0;0;1;2;1
596;855;45;89;21;12;3;3;6;6;31;1;0;1;0;4;3
597;1053;40;90;33;12;11;11;18;7;37;1;0;1;0;1;1
598;1000;48;105;39;12;12;7;11;4;28;1;0;1;0;0;1
599;900;55;100;27;12;8;NA;18;5;34;0;0;0;1;2;2
600;1602;45;111;40;16;16;12;10;10;31;1;0;1;0;1;NA
601;508;50;125;44;17;16;13;9;2;31;1;0;1;1;3;1
602;1500;60;124;20;16;12;10;6;6;29;1;0;1;0;2;NA
603;1682;50;107;41;14;12;12;15;9;32;1;0;1;1;0;1
604;750;40;110;45;13;12;16;13;1;35;1;0;1;1;2;NA
605;843;40;102;32;14;16;16;8;7;29;1;0;1;0;1;1
606;409;40;93;26;12;NA;NA;17;18;38;0;0;1;0;0;1
607;1004;40;81;36;12;12;NA;17;15;34;1;0;1;0;1;1
608;650;40;99;36;12;12;10;13;10;30;1;0;1;0;1;2
609;808;40;93;26;12;NA;NA;17;9;37;1;1;1;0;4;1
610;2137;45;102;35;13;12;12;8;2;30;1;0;1;0;0;1
611;761;48;95;44;12;12;5;14;21;38;1;0;1;1;1;1
612;769;40;98;37;16;11;8;8;3;35;0;0;1;1;0;1
613;345;40;84;28;12;NA;NA;7;8;31;1;1;1;1;2;2
614;495;40;88;30;12;NA;7;6;10;31;1;0;1;1;2;1
615;987;38;109;41;16;4;NA;9;3;31;1;0;1;1;3;4
616;2500;60;82;41;12;8;5;21;1;38;1;0;1;0;3;3
617;1098;45;105;22;14;12;NA;6;1;32;0;0;1;1;1;2
618;1212;40;95;36;12;12;8;6;16;38;1;0;1;0;3;1
619;577;40;92;33;15;10;7;8;1;28;1;1;1;1;1;2
620;390;59;74;26;15;7;6;10;3;30;1;1;1;1;3;3
621;1500;40;123;43;16;12;14;9;12;32;1;0;1;1;1;1
